web_scraper_order,web_scraper_start_url,pagination,review,timestamp
"1780196867-84","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Sempet kecewa ketika GK bisa dipasang kartu,tapi seler baik bgt,diminta retur dan dikirim ulang,, jujur sempet ragu, karana pengiriman pribadi,GK bisa lewat aplikasi,tapi bismilah aja,,dan Alhamdulillah toko'y amanah bgt,trimakasih,,,jangan ragu order disini yaa,dijamin toko'y amanah🫰","2026-05-04 19:58 | Variasi: Biru,8/256"
"1780196867-85","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Bismillah semoga hp nya awet dipakai anak belajar,, terimakasih sellernya gercep & konfirmasi dulu sebelum kirim,, semoga berkah & laris manis amiin","2026-04-06 12:58 | Variasi: Biru Muda,8/256"
"1780196867-86","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","barang ny datang dg cepat,bgus dan aman brang ny serta amanah dech pokok ny..ntah kami beli LG SMG rezk kita lancar.. Aamiin","2026-04-10 08:49 | Variasi: Pink,8/256"
"1780196867-87","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Imei 1 dan 2 hp ini tdk terdeteksi di web cek imei vivo.
Pas connect email dan terkonfirmasi di hp yang sudah lebih terpasang Email, tertulis bukan Vivo Y17 tertulisnya Y19.

Kenapa sy beli, krn sy hanya butuh kamera biasa, bisa internet, body hp pink. Menurut saya hp ini adalah rakitan. Buat sy ini cukup sesuai kebutuhan sy","2026-02-23 18:14 | Variasi: Pink,8/256"
"1780196867-88","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-02-16 18:43 | Variasi: Biru Muda,8/256"
"1780196867-89","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Toko amanah barang original..
Semoga awet..
Terimakasih","2026-05-07 16:20 | Variasi: Biru Muda,8/256"
"1780196867-90","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Alhamdulillah paketan dach sampai tadi siang,berpungsi dengan baik,masih segel barang ORI,cuma gak di kasih headset nya aja.yg lain sich ok.semoga barangnya awet🙏","2026-04-18 23:23 | Variasi: Pink,8/256"
"1780196867-91","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Hp bagus suka sama toko ini amanah,saya pesan 1 lagi","2026-02-12 01:32 | Variasi: Biru Muda,8/256"
"1780196867-92","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-02-21 11:14 | Variasi: Biru Muda,8/256"
"1780196867-93","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","barang sudah diterima dengan baik😁","2026-04-11 12:21 | Variasi: Pink,8/256"
"1780196867-94","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","barang Sudh smpai tujuan KK...bener"" amanah toko ini.....ini pembelian saya yg kdua di toko ini👍👍👍👍👍👍👍","2026-02-28 20:43 | Variasi: Biru Muda,8/256"
"1780196867-95","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Overall bagus,harga murah barang sesuai ekspetasi.","2026-04-10 19:37 | Variasi: Pink,8/256"
"1780196867-96","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Kapasitas tidak sesuai dengan yg ada di gambar, mudah-mudahan awet.","2026-02-09 15:47 | Variasi: Biru,8/256"
"1780196867-97","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Kirain barangnya palsu ternyata bener datang hp sunguhan terimakasih minn","2026-05-11 12:45 | Variasi: Biru Muda,8/256"
"1780196867-98","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Bagus semoga awet 👍","2026-02-06 17:35 | Variasi: Biru Muda,8/256"
"1780196867-99","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","hp nya bagus ..anak saya suka banget 
semoga hp nya awet... terima kasih shoppe","2026-01-31 20:41 | Variasi: Biru Muda,8/256"
"1780196867-100","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-05-11 20:50 | Variasi: Biru,8/256"
"1780196867-101","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-05-11 20:49 | Variasi: Pink,8/256"
"1780196867-102","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-04-14 14:35 | Variasi: Biru Muda,8/256"
"1780196867-103","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Hp  Vivo SDH sampai dpt harga bersahabat.langsung dipake anak.semoga awet","2026-02-15 19:32 | Variasi: Biru,8/256"
"1780196867-104","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Pokonya belaja ditoko ini sangat puas terimakasih seler","2026-03-05 18:55 | Variasi: Biru Muda,8/256"
"1780196867-105","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Barang baru jgn ragu beli dsni..mantul","2026-04-14 17:23 | Variasi: Biru Muda,8/256"
"1780196867-106","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Alhamdulillah pesanan mendarat dengan selamat semoga awet ya ke lengkapan nya full set baru lagi pengiriman cepat,good lah","2026-03-01 13:43 | Variasi: Biru Muda,8/256"
"1780196867-107","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Sangat buruk barang kw,padahal co 2 hp.nyesel banget.imei palsu semua media TDK bisa di gunakan selalu di spam","2026-03-24 01:57 | Variasi: Biru,8/256"
"1780196867-108","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Barang sesuai dg live, sangat bagus gak rugi dg harga sangat murah. Kwalitas ORI","2026-02-16 13:42 | Variasi: Biru Muda,8/256"
"1780196867-109","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Semoga barang awet","2026-01-27 12:11 | Variasi: Biru,4/128"
"1780196867-110","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Udh ke3x order dsini.ssmuanya ok","2026-01-28 09:50 | Variasi: Biru Muda,6/128"
"1780196867-111","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Maaf seller baru beri penilaian, untuk mengetahui hp berfungsi dengan baik tau tidak, ternyata daftar email sulit, wa beberapa hari digunakan untuk telfon luar negeri kena spam nomer sudah gak bisa dipake lagi terpaksa beli nomer baru, kecewa pas ada fitur tidak bisa digunakan dengan baik,, akhirnya beli hp second jauh lebih baik wa tidak pernah kena spam daftar emailpun lancar","2026-04-26 09:22 | Variasi: Biru,8/256"
"1780196867-112","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-02-28 11:46 | Variasi: Biru Muda,8/256"
"1780196867-113","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","bagus alhamdulilah reseler amanah cuma mau upload video ke panjangan jdi cuma bisa foto","2026-01-27 15:48 | Variasi: Biru Muda,6/128"
"1780196867-114","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-02-13 13:08 | Variasi: Pink,8/256"
"1780196867-115","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Lbh jernih pas waktu live","2026-04-24 13:31 | Variasi: Biru Muda,8/256"
"1780196867-116","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-02-17 17:52 | Variasi: Merah,8/256"
"1780196867-117","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Hp aman bagus salah nya cuma satu pas di unboxing kameranya lecet dan buram, seperti second sekian dan terimakasih 🙏","2026-04-14 15:17 | Variasi: Biru Muda,8/256"
"1780196867-118","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Hp tidak bisa menggunakan wa,sudah beberapa kali ganti kartu.tetap kena tinjau an.
Sangat menyesal.minta tolong solusinya buat penjual😩","2026-05-20 12:39 | Variasi: Biru,8/256"
"1780196867-119","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Bagus barang nya baru bukan seken ,,,jgn ragu y belanja di sini anak saya suka bnget","2026-02-12 06:02 | Variasi: Biru,8/256"
"1780196867-120","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-03-29 13:47 | Variasi: Biru Muda,8/256"
"1780196867-121","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Gak sama kaya yg bulan kmren beli padahal bulan kmren baru beli hp di toko nih juga tapi beda masih keliatan ori hp yg kmren buat cek IMEI juga sesuai sama yg di gugel tapi kalo hp yg baru dateng buat cek IMEI malah gak terdaftar","2026-05-12 20:13 | Variasi: Biru,8/256"
"1780196867-122","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Alhamdulillah yg ke dua kalinya beli di toko pinduo duo ini amanah sekali gercep 
Semoga makin sukses toko nya.","2026-04-01 08:58 | Variasi: Merah,8/256"
"1780196867-123","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","","2026-04-15 10:45 | Variasi: Biru Muda,8/256"
"1780196867-124","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Terima kasih seler/toko","2026-03-03 12:36 | Variasi: Biru Muda,4/128"
"1780196867-125","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Barang diterima dengan baik, tidak ada yang rusak , hp lengkap dengan charger, dan casing bublerupnya  bagus bangat, pengemasan sangat nyaman ya jadi hpnya gak rusak, hpnya nyala batre 92 persen, hpnya baru, sesuai harga, tapi yang kurang saya suka kameranya masih kurang, kalau buat konten masih kurang bersih.","2026-05-11 19:48 | Variasi: Biru,8/256"
"1780196867-126","https://shopee.co.id/Vivo-Y17-8GB-256GB-6.35-4G-LTE-5000mAh-i.22241652.41978145859?extraParams=%7B%22display_model_id%22%3A415454859694%2C%22model_selection_logic%22%3A3%7D&sp_atk=33dcc5d1-5027-4608-b74e-e4575fde0515&xptdk=33dcc5d1-5027-4608-b74e-e4575fde0515","","Day 1 beli hp online, alhamdulillah sesuai ekspektasi, dtang di palu dtng dgan selamat","2026-04-15 19:10 | Variasi: Biru Muda,8/256"
